Union ID,Union Name,Upazila ID
1,Amtali,1
2,Arpangashia,1
3,Atharagachhia,1
4,Barabagi,1
5,Chowra,1
6,Gulisakhali,1
7,Haldia,1
8,Karaibaria,1
9,Kukua,1
10,Pancha Koralia,1
11,Bamna,2
12,Bukabunia,2
13,Dauatala,2
14,Ramna,2
15,Aylapatakata,3
16,Badarkhali,3
17,Barguna,3
18,Burir Char,3
19,Dhalua,3
20,Fuljhury,3
21,Gaurichana,3
22,Keorabunia,3
23,M.Baliatali,3
24,Naltona,3
25,Betagi,4
26,Bibichini,4
27,Buramazumdar,4
28,Hosnabad,4
29,Kazirabad,4
30,Mokamia,4
31,Sariamuri,4
32,Charduani,5
33,Kakchira,5
34,Kalmegha,5
35,Kanthaltali,5
36,Nachna Para,5
37,Patharghata,5
38,Raihanpur,5
39,Pochakoralia,6
40,Chotobogi,6
41,Koroibaria,6
42,Sharikkhali,6
43,Borobogi,6
44,Nishanbaria,6
45,Sonakata,6
46,Bagdha,7
47,Bakal,7
48,Gaila,7
49,Rajiher,7
50,Ratnapur,7
51,Agarpur,8
52,Chandpasha,8
53,Dehergati,8
54,Kedarpur,8
55,Madhabpasha,8
56,Rahmatpur,8
57,Bhoypasha,9
58,Charadi,9
59,Charamaddi,9
60,Darial,9
61,Dudhal,9
62,Durgapasha,9
63,Faridpur,9
64,Garuria,9
65,Kabai,9
66,Kalaskathi,9
67,Nalua,9
68,Niamati,9
69,Padrishibpur,9
70,Rangasree,9
71,Banari Para,10
72,Baisari Para,10
73,Bisar Kandi,10
74,Chakhar,10
75,Iluhar,10
76,Saliabakpur,10
77,Sayedkathi,10
78,Udoykathi,10
79,Bardhi,11
80,Batajore,11
81,Chandshi,11
82,Khanjapur,11
83,Mahilara,11
84,Nalchira,11
85,Sarikal,11
86,Bara Jalia,12
87,Dhulkhola,12
88,Guabaria,12
89,Harinathpur,12
90,Hizla Gourabdi,12
91,Memania,12
92,Kuchaipotty,12
93,Chandpur,13
94,Chandra Mohan,13
95,Char Baria,13
96,Char Kowa,13
97,Char Monai,13
98,Jagua,13
99,Kashipur,13
100,Roypasha Karapur,13
101,Shayestabad,13
102,Tungibaria,13
103,Alimabad,14
104,Andhar Manik,14
105,Bhasan Char,14
106,Bidyanandapur,14
107,Chandpur,14
108,Gobindapur,14
109,Char Ekkaria,14
110,Char Gopalpur,14
111,Darichar Khajuria,14
112,Jangalia,14
113,Lata,14
114,Mehendiganj,14
115,Ulania,14
116,Batamara,15
117,Char Kalekhan,15
118,Gachhua,15
119,Kazir Char,15
120,Muladi,15
121,Nazirpur,15
122,Safipur,15
123,Bamrail,16
124,Bara Kotha,16
125,Gutia,16
126,Harta,16
127,Jolla,16
128,Otra,16
129,Satla,16
130,Shikarpur,16
131,Sholak,16
132,Alinagar,17
133,Bapta,17
134,Char Syamaia,17
135,Shibpur,17
136,Dhania,17
137,Illisha,17
138,Illisha Paschim,17
139,Kachia,17
140,Uttar Dighaldi,17
141,Rajapur,17
142,Dakshin Dighaldi,17
143,Bheduria,17
144,Velumia,17
145,Bara Manika,18
146,Deula,18
147,Gangapur,18
148,Hassan Nagar,18
149,Kachia,18
150,Kutuba,18
151,Pakshia,18
152,Sachra,18
153,Tobgi,18
154,Aminabad,19
155,Aslampur,19
156,Char Kalmi,19
157,Char Madras,19
158,Char Manika,19
159,Hazariganj,19
160,Jinnaghar,19
161,Kukuri-Mukuri,19
162,Nilkamal,19
163,Nurabad,19
164,Osmanganj,19
165,Rasulpur,19
166,Eajpur,19
167,Jahanpur,19
168,Abdullahpur,19
169,Abubakarpur,19
170,Nazrul Nagar,19
171,Mujib Nagar,19
172,Dhalchar,19
173,Char Khalifa,20
174,Char Pata,20
175,Hajipur,20
176,Madonpur,20
177,Uttar Joynagar,20
178,Dakshin Joynagar,20
179,Sayeddpur,20
180,Medua,20
181,Bhabanipur,20
182,Badarpur,21
183,Char Bhuta,21
184,Dhali Gaurnagar,21
185,Farazganj,21
186,Kalma,21
187,Lalmohan,21
188,Lord Hardinge,21
189,Ramaganj,21
190,Paschim Char Umed,21
191,Hajirhat,22
192,Manpura,22
193,Sakuchia,22
194,Bara Malanchara,23
195,Chanchra,23
196,Chandpur,23
197,Sonapur,23
198,Shambhupur,23
199,Basanda,24
200,Bijoykati,24
201,Gabkhan Dhansiri,24
202,Gabha Ramchandrapur,24
203,Keora,24
204,Kirtipasha,24
205,Nabagram,24
206,Nathullabad,24
207,Ponabalia,24
208,Sekherhat,24
209,Amua,25
210,Awrabunia,25
211,Chenchri Rampur,25
212,Kanthalia,25
213,Patikhalghata,25
214,Sauljalia,25
215,Bhairabpasha,26
216,Dapdapia,26
217,Kulkathi,26
218,Kusanghal,26
219,Mollarhat,26
220,Magar,26
221,Nachan Mohal,26
222,Ranapasha,26
223,Siddhakathi,26
224,Subidpur,26
225,Baruia,27
226,Galua,27
227,Mathbari,27
228,Rajapur,27
229,Saturia,27
230,Suktagarh,27
231,Adabaria,28
232,Boga,28
233,Bauphal,28
234,Daspara,28
235,Dhulia,28
236,Kanchi Para,28
237,Kalaiya,28
238,Kalisuri,28
239,Kanakdia,28
240,Keshabpur,28
241,Madanpura,28
242,Nowmala,28
243,Nazirpur,28
244,Surjyamani,28
245,Alipura,29
246,Bahrampur,29
247,Banshbaria,29
248,Betagi Sankipur,29
249,Dashmina,29
250,Rangopaldi,29
251,Amkhola,30
252,Bakulbaria,30
253,Bara Baisdia,30
254,Chalitabunia,30
255,Char Kajal,30
256,Chhota Baisdia,30
257,Chiknikandi,30
258,Dakua,30
259,Galachipa,30
260,Golkhali,30
261,Panpatty,30
262,Rangabali,30
263,Ratandi Taltali,30
264,Char Bishwas,30
265,Char Montaj,30
266,Gazalia,30
267,Kallyankalas,30
268,Chakamaiya,31
269,Khaprabhanga,31
270,Dhulaswar,31
271,Lalua,31
272,Lata Chapli,31
273,Dhankhali,31
274,Mithaganj,31
275,Nilganj,31
276,Tiakhali,31
277,Amragachhia,32
278,Deuli Subidkhali,32
279,Kakrabunia,32
280,Mazidbaria,32
281,Madhabkhali,32
282,Mirzaganj,32
283,Badarpur,33
284,Chhota Bighai,33
285,Auliapur,33
286,Itabaria,33
287,Jainkathi,33
288,Bara Bighai,33
289,Kalikapur,33
290,Kamalapur,33
291,Lowkathi,33
292,Lohalia,33
293,Madarbunia,33
294,Marichbunia,33
295,Char Montaz,34
296,Chalitabunia ,34
297,Chhota Baisdia,34
298,Bara Baisdia,34
299,Rangabali,34
300,Angaria,35
301,Lebukhali,35
302,Muradia,35
303,Pangashia,35
304,Bhandaria,36
305,Bhitabaria,36
306,Dhaoa,36
307,Gauripur,36
308,Ishri,36
309,Nadmulla,36
310,Telikhali,36
311,Amrachuri,37
312,Chira Para Parsaturia,37
313,Kawkhali,37
314,Sayna Raghunathpur,37
315,Shialkathi,37
316,Amragachhia,38
317,Bara Machhua,38
318,Betmore Rajpara,38
319,Daudkhali,38
320,Dhanisapa,38
321,Gulishakhali,38
322,Mathbaria,38
323,Mirukhali,38
324,Sapleza,38
325,Tikikata,38
326,Tushkhali,38
327,Dirgha,39
328,Purba Deulbaridobra,39
329,Malikhali,39
330,Matibhanga,39
331,Nazirpur,39
332,Sekhmatia,39
333,Shankharikathi,39
334,Sreeramkathi,39
335,Durgapur,40
336,Kadamtola,40
337,Kalakhali,40
338,Shankarpasha,40
339,Sariktola,40
340,Sikdar Mollik,40
341,Toana,40
342,Atghar Kutiana,41
343,Baldia,41
344,Daihari,41
345,Guarekha,41
346,Jalabari,41
347,Samudaykati,41
348,Sarengkati,41
349,Sohagdal,41
350,Sutiakathi,41
351,Nesarabad (Swarupkathi),41
352,Bali Para,42
353,Parerhat,42
354,Pattashi,42
355,Alikadam,43
356,Chokhyong,43
357,Bandarban,44
358,Kuhalong,44
359,Rajvila,44
360,Sholaka,44
361,Tankabati,44
362,Aziznagar,45
363,Fasyakhali,45
364,Gajalia,45
365,Lama,45
366,Sarai,45
367,Rupashipara,45
368,Baishari,46
369,Dochhari,46
370,Ghumdhum,46
371,Naikhongchhari,46
372,Alikhong,47
373,Nowa Patang,47
374,Rowangchhari,47
375,Tarachha,47
376,Ghyalanga,48
377,Paindu,48
378,Remakri,48
379,Ruma,48
380,Bali Para,49
381,Remakri,49
382,Thanchi,49
383,Tindu,49
384,Dakshin Akhaura,50
385,Dharkhar,50
386,Maniand,50
387,Mogra,50
388,Uttar Akhaura,50
389,Dakshin Banchharampur,51
390,Dariadaulat,51
391,Pahariakandi,51
392,Paschim Saifullakandi,51
393,Paschim Rupasdi,51
394,Paschim Ujan Char,51
395,Dorikandi,51
396,Purba Rupasdi,51
397,Purba Ujan Char,51
398,Salimabad,51
399,Sonarampur,51
400,Tezkhali,51
401,Uttar Banchharampur,51
402,Basudeb,52
403,Budhanti,52
404,Chandura,52
405,Char Islampur,52
406,Dakshin Natai,52
407,Dakshin Shuhilpur,52
408,Dakshin Singerbil,52
409,Harashpur,52
410,Machhihata,52
411,Majlishpur,52
412,Paharpur,52
413,Pattan,52
414,Purba Talsahar,52
415,Ramrail,52
416,Sadekpur,52
417,Sultanpur,52
418,Uttar Ichhapur,52
419,Uttar Natai,52
420,Budhal,52
421,Bishnapur,52
422,Chompok Nagar,52
423,Badair,53
424,Bayek,53
425,Binauti,53
426,Gopinathpur,53
427,Kayempur,53
428,Kharera,53
429,Kuti,53
430,Mehari,53
431,Mulgram,53
432,Barikandi,54
433,Barail,54
434,Biddyakut,54
435,Birgaon,54
436,Ibrahimpur,54
437,Jinudpur,54
438,Kaitala,54
439,Krishnanagar,54
440,Laur Fatehpur,54
441,Natghar,54
442,Paschim Nabinagar,54
443,Purba Nabinagar,54
444,Rasullabad,54
445,Ratanpur,54
446,Salimganj,54
447,Satmura,54
448,Shibpur,54
449,Shyamgram,54
450,Sreerampur,54
451,Bolakot,55
452,Burishwar,55
453,Chapartala,55
454,Chatalpar,55
455,Dhar Mandal,55
456,Fandauk,55
457,Goalnagar,55
458,Gokarna,55
459,Guniauk,55
460,Haripur,55
461,Kunda,55
462,Nasirnagar,55
463,Purbabagh,55
464,Akrail,56
465,Chunta,56
466,Kalikachchha,56
467,Noagaon,56
468,Pakshimul,56
469,Sarail,56
470,Shahbazpur,56
471,Shahjadapur,56
472,Uttar Panishwar,56
473,Char Chartala,57
474,Araisidha,57
475,Talsahar Paschim,57
476,Sharifpur Purba,57
477,Ashugonj,57
478,Lalpur,57
479,Durgapur,57
480,Bhudanty,58
481,Chandura,58
482,Ichapura,58
483,Champaknagar,58
484,Harashpur,58
485,Pattan,58
486,Singerbil,58
487,Bishupor,58
488,Charislampur,58
489,Paharpur,58
490,Ashikati,59
491,Kalyanpur,59
492,Baghadi,59
493,Balia,59
494,Bishnupur,59
495,Chandra,59
496,Hanar Char,59
497,Ibrahimpur,59
498,Maishadi,59
499,Rajrajeshwar,59
500,Shah Mahmudpur,59
501,Rampur,59
502,Sakua,59
503,Tarpur Chandi,59
504,Purba Baluthuba,60
505,Paschim Baluthuba,60
506,Purba Char Dukhia,60
507,Paschim Char Dukhia,60
508,Uttar Faridganj,60
509,Dakshin Faridganj,60
510,Uttar Gobindapur,60
511,Dakshin Gobindapur,60
512,Purba Gupti,60
513,Paschim Gupti,60
514,Uttar Paikpara,60
515,Dakshin Paik Para,60
516,Uttar Rupsa,60
517,Dakshin Rupsa,60
518,Purba Subidpur,60
519,Paschim Subidpur,60
520,Uttar Algi Durgapur,61
521,Dakshin Algi Durgapur,61
522,Char Bhairabi,61
523,Haim Char,61
524,Gazipur,61
525,Nilkamal,61
526,Purba Barkur,62
527,Paschim Barkur,62
528,Uttar Gandharabpur,62
529,Dakshin Gandharbapur,62
530,Hajiganj,62
531,Hatila Paschim,62
532,Hatila Purba,62
533,Uttar Kalocho,62
534,Dakshin Kalocho,62
535,Uttar Rajgaon,62
536,Bakila (Dakshin Rajargaon),62
537,Ashrafpur,63
538,Bitara,63
539,Uttar Gohat,63
540,Dakshin Gohat,63
541,Uttar Kachua,63
542,Dakshin Kachua,63
543,Kadla,63
544,Karia,63
545,Pathair,63
546,Purba Sahadebpur,63
547,Paschim Sahadebpur,63
548,Sachar,63
549,Khadergaon,64
550,Narayanpur,64
551,Uttar Nayergaon,64
552,Uttar Upadi,64
553,Dakhsin Nayergaon,64
554,Dakshin Upadi,64
555,Baganbari,65
556,Farajikandi,65
557,Durgapur,65
558,Purba Fatehpur,65
559,Eklaspur,65
560,Islamabad,65
561,Jahirabad,65
562,Kalakanda,65
563,Mohanpur,65
564,Sadullapur,65
565,Satnal,65
566,Sultanabad,65
567,Paschim Fatehpur,65
568,Gazra,65
569,Chitoshi(E),66
570,Chitoshi(W),66
571,Uttar Meher,66
572,Dakshin Meher,66
573,Uttar Roysree,66
574,Dakshin Roysree,66
575,Uttar Suchi Para,66
576,Dakshin Suchi Para,66
577,Tamta,66
578,Anowara,67
579,Bairag,67
580,Barakhain,67
581,Barasat,67
582,Burumchara,67
583,Battali,67
584,Chatari,67
585,Haildhar,67
586,Paraikora,67
587,Roypur,67
588,Juindandi,67
589,Baharchhara,68
590,Bailchhari,68
591,Chambal,68
592,Chhanua,68
593,Gandamara,68
594,Kalipur,68
595,Amtali,68
596,Khankhanabad,68
597,Puichhari,68
598,Pukuria,68
599,Sadhanpur,68
600,Saral,68
601,Sekherkhil,68
602,Silkup,68
603,Ahla Karaldanga,69
604,Amuchia,69
605,Charandwip,69
606,Purba Gomdandi,69
607,Kadhurkhil,69
608,Popadia,69
609,Saroatali,69
610,Shakpura,69
611,Sreepur Kharandwip,69
612,Paschim Gomdandi,69
613,Bailtali,70
614,Barkal,70
615,Barama,70
616,Dohazari,70
617,Hashimpur,70
618,Joara,70
619,Kanchanabad,70
620,Satbaria,70
621,Abdullapur,71
622,Bagan Bazar,71
623,Baktapur,71
624,Bhujpur,71
625,Dantmara,71
626,Dharmapur,71
627,Dhurung,71
628,Daulatpur,71
629,Harwalchhari,71
630,Jafatnagar,71
631,Kanchan Nagar,71
632,Lelang,71
633,Nanupur,71
634,Narayanhat,71
635,Paindang,71
636,Rangamatia,71
637,Roushangiri,71
638,Suabil,71
639,Samitirhat,71
640,Sundarpur,71
641,Burir Char,72
642,Chhipatali,72
643,Chikandanti,72
644,Dakshin Madrasha,72
645,Dhalai,72
646,Fatehpur,72
647,Forhadabad,72
648,Garduara,72
649,Guman Mardan,72
650,Hathazari,72
651,Mekhal,72
652,Mirzapur,72
653,Nangalmora,72
654,Shikarpur,72
655,Uttar Madarsa,72
656,Char Patharghata,73
657,Shikalbaha,73
658,Char Lakshya,73
659,Juldha,73
660,Bara Uthan,73
661,Adhunagar,74
662,Amirabad,74
663,Barahatia,74
664,Charamba,74
665,Chunati,74
666,Kalauzan,74
667,Lohagara,74
668,Padua,74
669,Putibila,74
670,Dhum,75
671,Durgapur,75
672,Haitkandi,75
673,Hinguli,75
674,Ichhakhali,75
675,Karerhat,75
676,Katachhara,75
677,Khaiyachhara,75
678,Mayani,75
679,Mirsharai,75
680,Mithanala,75
681,Maghadia,75
682,Osmanpur,75
683,Saherkhali,75
684,Wahedpur,75
685,Zorwarganj,75
686,Asia,76
687,Baralia,76
688,Bara Uthan,76
689,Bhatikhain,76
690,Chanhara,76
691,Char Lakshya,76
692,Char Patharghata,76
693,Dhalghat,76
694,Habilas Dwip,76
695,Haidgaon,76
696,Junglekhain,76
697,Juldha,76
698,Kachuai,76
699,Kasiais,76
700,Kelishahar,76
701,Kharana,76
702,Kolagaon,76
703,Kusumpura,76
704,Sikalbaha,76
705,Sobhandandi,76
706,South Bhurshi,76
707,Jiri,76
708,Betagi,77
709,Chandraghona,77
710,Hosnabad,77
711,Kodala,77
712,Mariamnagar,77
713,Padua,77
714,Parua,77
715,Pomara,77
716,Rajanagar,77
717,Rangunia,77
718,Sarapbhata,77
719,Silak,77
720,Islampur,77
721,Dakshin Rajanagar,77
722,Lalanagar,77
723,Bagoan,78
724,Binajuri,78
725,Chikdair,78
726,Dabua,78
727,Purba Guzara,78
728,Gahira,78
729,Haludia,78
730,Kadalpur,78
731,Noajispur,78
732,Noa Para,78
733,Pahartali,78
734,Raozan,78
735,Urkirchar,78
736,Paschim Guzara,78
737,Amanullah,79
738,Azimpur,79
739,Bauria,79
740,Gachhua,79
741,Haramia,79
742,Harispur,79
743,Kalapania,79
744,Magdhara,79
745,Maitbhanga,79
746,Musapur,79
747,Rahmatpur,79
748,Santoshpur,79
749,Sarikait,79
750,Urirchar,79
751,Amilais,80
752,Eochia,80
753,Bazalia,80
754,Charati,80
755,Dhemsa,80
756,Dharmapur,80
757,Kaliais,80
758,Kanchana,80
759,Keochia,80
760,Khagaria,80
761,Madrasa,80
762,Nalua,80
763,Puranghar,80
764,Chhadaha,80
765,Satkania,80
766,Sonakania,80
767,Paschim Dhemsa,80
768,Banshbaria,81
769,Barabkunda,81
770,Baraiardhala,81
771,Bhatiari,81
772,Kumira,81
773,Muradpur,81
774,Salimpur,81
775,Sonaichhari,81
776,Syedpur,81
777,Badarkhali,105
778,Barawtali,105
779,Bheola Manik Char,105
780,Bomobilchari,105
781,Chiringa,105
782,Dulhazara,105
783,Purba Barabheola,105
784,Fasiakhali,105
785,Harbang,105
786,Kakara,105
787,Kaiarbil,105
788,Khutakhali,105
789,Lakhyarchar,105
790,Saharbil,105
791,Paschim Bara Bheola,105
792,Demushia,105
793,Konakhali,105
794,Surajpur-Manikpur,105
795,Bharuakhali,106
796,Chaufaldandi,106
797,Idgaon,106
798,Jhilwanja,106
799,Khurushkul,106
800,Patali Machhuakhali,106
801,Pokkhali,106
802,Islampur,106
803,Islamabad,106
804,Jalalabad,106
805,Ali Akbar Deli,107
806,Baragop,107
807,Dakshin Dhurung,107
808,Kaiyarbil,107
809,Lemsikhali,107
810,Uttar Dhurung,107
811,Chhoto Moheshkhali,108
812,Bara Maheskhali,108
813,Dhalghat,108
814,Hoanak,108
815,Kalarmarchhara,108
816,Kutubjom,108
817,Matarbari,108
818,Shaplapur,108
819,Chakmarkul,109
820,Fatekharkul,109
821,Garjania,109
822,Idgar,109
823,Joarianala,109
824,Kachhapia,109
825,Ghuniapalong,109
826,Kowerkhope,109
827,Rajarkul,109
828,Rashidnagar,109
829,Dakshin Mithachhari,109
830,Baharchhara,110
831,Nhila,110
832,St.Martin Dwip,110
833,Sabrang,110
834,Teknaf,110
835,Whykong,110
836,Haldia Palong,111
837,Jalia Palong,111
838,Raja Palong,111
839,Ratna Palong,111
840,Palong Khali,111
841,Bara Bakia,112
842,Magnama,112
843,Pekua,112
844,Rajakhali,112
845,Toitong,112
846,Uzantia,112
847,Shilkhali,112
848,Adda,89
849,Adra,89
850,Aganagar,89
851,Bhabanipur,89
852,Deora,89
853,Galimpur,89
854,Chitodda,89
855,Dakshin Jalam,89
856,Uttar Khosbash,89
857,Dakshin Khosbash,89
858,Payalgachha,89
859,Lakshmipur,89
860,Uttar Shilmuri,89
861,Dakshin Shilmuri,89
862,Brahman Para,90
863,Dulalpur,90
864,Chandla,90
865,Sidlai,90
866,Madhabpur,90
867,Malapara,90
868,Sahebabad,90
869,Shashidal,90
870,Bakshimul,91
871,Bharella,91
872,Burichang,91
873,Mainamati,91
874,Mokam,91
875,Pir Jatrapur,91
876,Rajapur,91
877,Sholanal,91
878,Keronkhal,92
879,Barera,92
880,Bara Karai,92
881,Juag,92
882,Borkuit,92
883,Etbarpur,92
884,Madhya,92
885,Gallai,92
886,Nawabpur,92
887,Mahichail,92
888,Maijkhar,92
889,Batagashi,92
890,Suhilpur,92
891,Alkara,93
892,Batisha,93
893,Cheora,93
894,Gholpasha,93
895,Gunabati,93
896,Jagannath Dighi,93
897,Kalikapur,93
898,Kankapait,93
899,Kashinagar,93
900,Munshirhat,93
901,Shubhapur,93
902,Sreepur,93
903,Ujirpur,93
904,Barpara,94
905,Uttar Daudkandi,94
906,Gouripur,94
907,Uttar Elliotganj,94
908,Dakshin Elliotganj,94
909,Jinglatali,94
910,Goalmari,94
911,Mohammadpur Purba,94
912,Mohammadpur Paschim,94
913,Purba Panchgachhia,94
914,Paschim Panchgachhia,94
915,Sundalpur,94
916,Maruka,94
917,Biteswar,94
918,Padua,94
919,Bhani,95
920,Bara Shalghar,95
921,Elahabad,95
922,Barkamta,95
923,Dhamti,95
924,Sultanpur,95
925,Fatehabad,95
926,Gunaighar,95
927,Bankot,95
928,Mohonpur,95
929,Jaforganj,95
930,Rajmehar,95
931,Rasulpur,95
932,Subil,95
933,Yusufpur,95
934,Bhasania,96
935,Asadpur,96
936,Chanderchar,96
937,Gharmora,96
938,Dulalpur,96
939,Ghagutia,96
940,Mathabhanga,96
941,Nilakhi,96
942,Joypur,96
943,Bakai,97
944,Kandirpar,97
945,Gobindapur,97
946,Laksam,97
947,Mudapfarganj,97
948,Ajgara,97
949,Uttardah,97
950,Akubpur,98
951,Andikot,98
952,Purba Bangara,98
953,Paschim Bangara,98
954,Chapitala,98
955,Darora (Purba),98
956,Chhaliakandi,98
957,Dhamghar,98
958,Kamalla,98
959,Jahapur,98
960,Jatrapur,98
961,Muradnagar,98
962,Purba Nabipur,98
963,Paschim Nabipur,98
964,Paharpur,98
965,Purba Purbadhair,98
966,Paschim Purbadhair,98
967,Uttar Ramchandrapur,98
968,Dakshin Ramchandrapur,98
969,Sreekail,98
970,Tonki,98
971,Babutiparha,98
972,Adra,99
973,Bangodda,99
974,Bakshaganj,99
975,Dhalua,99
976,Daulkhar,99
977,Jodda,99
978,Mokara,99
979,Nangalkot,99
980,Peria,99
981,Roykot,99
982,Satbaria,99
983,Heshakhal,99
984,Amratali,100
985,Dakshin Durgapur,100
986,Jagannathpur,100
987,Kalir Bazar,100
988,Panchthubi,100
989,Uttar Durgapur,100
990,Barakanda,101
991,Chandanpur,101
992,Gobindapur,101
993,Luterchar,101
994,Radhanagar,101
995,Manikerchar,101
996,Chalibhanga,101
997,Balarampur,102
998,Bitikandi,102
999,Jiarkandi,102
1000,Karikandi,102
1001,Satani,102
1002,Jagatpur,102
1003,Kalakandi,102
1004,Majidpur,102
1005,Narandia,102
1006,Baishgaon,103
1007,Hasnabad,103
1008,Maisatua,103
1009,Uttar Jhalam,103
1010,Dakshin Jhalam,103
1011,Laxmanpur,103
1012,Nather Petua,103
1013,Bipulasar,103
1014,Sarashpur,103
1015,Khila,103
1016,Uttar Hawla,103
1017,Gopal,113
1018,Mohamaya,113
1019,Pathannagar,113
1020,Radhanagar,113
1021,Subhapur,113
1022,Daganbhuiyan,114
1023,Joylashkara,114
1024,Mathu Bhuiyan,114
1025,Purba Chandrapur,114
1026,Rajapur,114
1027,Ramnagar,114
1028,Sindurpur,114
1029,Yakubpur,114
1030,Baligaon,115
1031,Dhalia,115
1032,Dharmapur,115
1033,Farhadnagar,115
1034,Fazilpur,115
1035,Kalidah,115
1036,Kazirbag,115
1037,Lemua,115
1038,Matabi,115
1039,Panchgachhiya,115
1040,Chanua,115
1041,Sarishadi,115
1042,Chithalia,116
1043,Baksh Mohammad,116
1044,Mirzanagar,116
1045,Amirabad,117
1046,Bagdana,117
1047,Char Chandira,117
1048,Char Darbesh,117
1049,Char Majlishpur,117
1050,Mangalkandi,117
1051,Matiganj,117
1052,Nawabpur,117
1053,Sonagazi,117
1054,Amjadhat,118
1055,Anandapur,118
1056,Darbarpur,118
1057,Fulgazi,118
1058,G.M. Hat,118
1059,Munshirhat,118
1060,Babuchhara,119
1061,Boalkhali,119
1062,Dighinala,119
1063,Kabakhali,119
1064,Merun,119
1065,Bhaibonchhara,120
1066,Golabari,120
1067,Kamalchhari,120
1068,Khagrachhari,120
1069,Perachhara,120
1070,Barmachhari,121
1071,Dulyatali,121
1072,Laxmichhari,121
1073,Kayangghat,122
1074,Mahalchhari,122
1075,Maschhari,122
1076,Mubachhari,122
1077,Sindukchhari,122
1078,Batnatali,123
1079,Manikchhari,123
1080,Baranala,124
1081,Belchhari,124
1082,Guimara,124
1083,Gumti,124
1084,Matiranga,124
1085,Tubalchhari,124
1086,Taindang,124
1087,Chengi,125
1088,Latiban,125
1089,Logang,125
1090,Panchhari,125
1091,Halfchhari,126
1092,Pathachhara,126
1093,Ramgarh,126
1094,Bangakha,127
1095,Basikpur,127
1096,Bhabaniganj,127
1097,Chandraganj,127
1098,Charsahi,127
1099,Char Ruhita,127
1100,Dalalbazar,127
1101,Datta Para,127
1102,Dighali,127
1103,Kushakhali,127
1104,Laharkandi,127
1105,Mandari,127
1106,Uttar Hamchadi,127
1107,Parbatinagar,127
1108,Shakchar,127
1109,Dakshin Hamchadi,127
1110,Uttar Joypur,127
1111,Bamni,128
1112,Char Ababil Uttar,128
1113,Char Bangshi Uttar,128
1114,Char Mohana,128
1115,Keroa,128
1116,Roypur,128
1117,Sonapur,128
1118,Char Bangshi Dakshin,128
1119,Char Ababil Dakshin,128
1120,Char Pata,128
1121,Bhadur,129
1122,Bhatra,129
1123,Bholakot,129
1124,Chandipur,129
1125,Darbeshpur,129
1126,Ichhapur,129
1127,Kanchanpur,129
1128,Karpara,129
1129,Lamchar,129
1130,Noagaon,129
1131,Bara Kheri,130
1132,Char Abdullah,130
1133,Char Alexandar,130
1134,Char Algi,130
1135,Char Badam,130
1136,Char Gazi,130
1137,Char Ramiz,130
1138,Char Poragacha,130
1139,Char Falcon,131
1140,Patwary Hat,131
1141,Char Kadira,131
1142,Torabganj,131
1143,Char Kalkini,131
1144,Shaeber Hat,131
1145,Char Lawrence,131
1146,Char Martin,131
1147,Hajirhat,131
1148,Alyarpur,132
1149,Amanullapur,132
1150,Begumganj,132
1151,Chhayani,132
1152,Durgapur,132
1153,Eklashpur,132
1154,Gopalpur,132
1155,Narottampur,132
1156,Hajipur,132
1157,Jirtali,132
1158,Kadirpur,132
1159,Kutubpur,132
1160,Mir Warishpur,132
1161,Rajganj,132
1162,Rasulpur,132
1163,Sharifpur,132
1164,Ashwadia,133
1165,Batya,133
1166,Binodpur,133
1167,Char Matua,133
1168,Dadpur,133
1169,Ewazbalia,133
1170,Ghoshbag,133
1171,Kadir Hanif,133
